eventId,driverId,positionOrder,positionText,laps,time
1977-10,gilles-villeneuve,1,1.0,,79480
1977-10,patrick-tambay,2,2.0,,79550
1977-10,jean-pierre-jarier,3,3.0,,79630
1977-10,brett-lunger,4,4.0,,79720
1977-10,brian-henton,5,5.0,,79820
1977-10,arturo-merzario,6,6.0,,79860
1977-10,patrick-neve,7,7.0,,79970
1977-10,emilio-de-villota,8,8.0,,80380
1977-10,david-purley,9,9.0,,80630
1977-10,andy-sutcliffe,10,10.0,,81930
1977-10,guy-edwards,11,11.0,,82620
1977-10,tony-trimmer,12,12.0,,82800
1977-10,brian-mcguire,13,13.0,,83760
1977-10,mikko-kozarowitzky,14,14.0,,85160
1978-4,rolf-stommelen,1,1.0,,83540
1978-4,riccardo-patrese,2,2.0,,83840
1978-4,arturo-merzario,3,3.0,,84729
1978-4,brett-lunger,4,4.0,,85076
1978-4,keke-rosberg,5,5.0,,85785
1978-4,hector-rebaque,6,6.0,,86128
1978-4,danny-ongais,7,7.0,,86150
1978-4,derek-daly,8,8.0,,86615
1978-5,riccardo-patrese,1,1.0,,91310
1978-5,rolf-stommelen,2,2.0,,91880
1978-5,keke-rosberg,3,3.0,,93070
1978-5,derek-daly,4,4.0,,93550
1978-5,rene-arnoux,5,5.0,,93720
1978-5,hector-rebaque,6,6.0,,94590
1978-5,brett-lunger,7,7.0,,94860
1978-5,arturo-merzario,8,8.0,,109430
1978-6,rolf-stommelen,1,1.0,,83760
1978-6,keke-rosberg,2,2.0,,84460
1978-6,rene-arnoux,3,3.0,,84580
1978-6,bruno-giacomelli,4,4.0,,84650
1978-6,brett-lunger,5,5.0,,84910
1978-6,hector-rebaque,6,6.0,,85100
1978-6,arturo-merzario,7,7.0,,86690
1978-7,hector-rebaque,1,1.0,,79840
1978-7,rolf-stommelen,2,2.0,,79970
1978-7,arturo-merzario,3,3.0,,80030
1978-7,brett-lunger,4,4.0,,80190
1978-7,keke-rosberg,5,5.0,,81250
1978-11,keke-rosberg,1,1.0,,130130
1978-11,arturo-merzario,2,2.0,,130820
1978-11,hector-rebaque,3,3.0,,131800
1978-11,rene-arnoux,4,4.0,,132250
1978-11,brett-lunger,5,5.0,,132450
1978-13,bruno-giacomelli,1,1.0,,79590
1978-13,brett-lunger,2,2.0,,80010
1978-13,arturo-merzario,3,3.0,,80320
1978-13,keke-rosberg,4,4.0,,80460
1978-13,nelson-piquet,5,5.0,,80520
1978-13,rene-arnoux,6,6.0,,80520
1978-13,hector-rebaque,7,7.0,,80950
1978-13,harald-ertl,8,8.0,,81000
1978-13,danny-ongais,9,9.0,,81410
1978-13,rolf-stommelen,10,10.0,,82240
1978-14,hector-rebaque,1,1.0,,99880
1978-14,nelson-piquet,2,2.0,,100110
1978-14,brett-lunger,3,3.0,,100240
1978-14,harald-ertl,4,4.0,,100270
1978-14,keke-rosberg,5,5.0,,100750
1978-14,rolf-stommelen,6,6.0,,100930
1978-14,alberto-colombo,7,7.0,,102240
1979-7,hans-joachim-stuck,1,1.0,,93190
1979-7,jochen-mass,2,2.0,,94300
1979-7,gianfranco-brancatelli,3,3.0,,98150
1981-6,patrick-tambay,1,1.0,,90492
1981-6,marc-surer,2,2.0,,91249
1981-6,beppe-gabbiani,3,3.0,,92704
1981-6,piercarlo-ghinzani,4,4.0,,93189
1981-6,slim-borgudd,5,5.0,,93285
1981-6,derek-daly,6,6.0,,93800
1981-6,eliseo-salazar,7,7.0,,95249
1981-6,brian-henton,8,8.0,,97528
1981-6,derek-warwick,9,9.0,,101966
1982-6,jean-pierre-jarier,1,1.0,,89479
1982-6,jochen-mass,2,2.0,,89901
1982-6,derek-warwick,3,3.0,,90352
1982-6,teo-fabi,4,4.0,,90407
1982-6,riccardo-paletti,5,5.0,,91059
1982-6,raul-boesel,6,6.0,,91212
1982-6,chico-serra,7,7.0,,91471
1982-6,emilio-de-villota,8,8.0,,112401
1983-5,bruno-giacomelli,1,1.0,,92190
1983-5,eliseo-salazar,2,2.0,,92502
1983-5,derek-warwick,3,3.0,,93453
1983-5,johnny-cecotto,4,4.0,,93817
1983-5,roberto-guerrero,5,5.0,,93889
1988-1,andrea-de-cesaris,1,1.0,,97033
1988-1,stefano-modena,2,2.0,,97886
1988-1,oscar-larrauri,3,3.0,,98276
1988-1,gabriele-tarquini,4,4.0,,103869
1988-1,alex-caffi,5,5.0,,106442
1988-5,stefano-modena,1,1.0,,87274
1988-5,andrea-de-cesaris,2,2.0,,87426
1988-5,oscar-larrauri,3,3.0,,87912
1988-5,gabriele-tarquini,4,4.0,,88709
1988-5,alex-caffi,5,5.0,,89103
1988-6,alex-caffi,1,1.0,,106280
1988-6,stefano-modena,2,2.0,,106522
1988-6,oscar-larrauri,3,3.0,,106650
1988-6,andrea-de-cesaris,4,4.0,,106709
1988-6,gabriele-tarquini,5,5.0,,107312
1988-7,stefano-modena,1,1.0,,72805
1988-7,alex-caffi,2,2.0,,72891
1988-7,andrea-de-cesaris,3,3.0,,72898
1988-7,oscar-larrauri,4,4.0,,73452
1988-7,gabriele-tarquini,5,5.0,,74214
1988-8,andrea-de-cesaris,1,1.0,,74123
1988-8,alex-caffi,2,2.0,,75657
1988-8,stefano-modena,3,3.0,,75802
1988-8,oscar-larrauri,4,4.0,,75836
1988-8,gabriele-tarquini,5,5.0,,77028
1988-9,nicola-larini,1,1.0,,112321
