eventId,driverId,positionText,positionOrder,time,gridPos,laps,points,gap,timePenalty,reasonRetired
2021-10,max-verstappen,1,1,1538426,2,17,3,,,
2021-10,lewis-hamilton,2,2,1539856,1,17,2,1430,,
2021-10,valtteri-bottas,3,3,1545928,3,17,1,7502,,
2021-10,charles-leclerc,4,4,1549704,4,17,,11278,,
2021-10,lando-norris,5,5,1562537,6,17,,24111,,
2021-10,daniel-ricciardo,6,6,1569385,7,17,,30959,,
2021-10,fernando-alonso,7,7,1581953,11,17,,43527,,
2021-10,seb-vettel,8,8,1582865,10,17,,44439,,
2021-10,george-russell,9,9,1585078,8,17,,46652,,
2021-10,esteban-ocon,10,10,1585821,13,17,,47395,,
2021-10,carlos-sainz-jr,11,11,1586224,9,17,,47798,,
2021-10,pierre-gasly,12,12,1587189,12,17,,48763,,
2021-10,kimi-raikkonen,13,13,1589103,17,17,,50677,,
2021-10,lance-stroll,14,14,1590605,15,17,,52179,,
2021-10,antonio-giovinazzi,15,15,1591651,14,17,,53225,,
2021-10,yuki-tsunoda,16,16,1591993,16,17,,53567,,
2021-10,nicholas-latifi,17,17,1593588,18,17,,55162,,
2021-10,mick-schumacher,18,18,1606639,19,17,,+1:08.213,,
2021-10,nikita-mazepin,19,19,1616074,20,17,,+1:17.648,,
2021-10,sergio-perez,20,20,,5,16,,,,Vibration
2021-14,valtteri-bottas,1,1,1674078,1,18,3,,,
2021-14,max-verstappen,2,2,1676403,3,18,2,2325,,
2021-14,daniel-ricciardo,3,3,1688612,5,18,1,14534,,
2021-14,lando-norris,4,4,1692913,4,18,,18835,,
2021-14,lewis-hamilton,5,5,1694089,2,18,,20011,,
2021-14,charles-leclerc,6,6,1697520,8,18,,23442,,
2021-14,carlos-sainz-jr,7,7,1702030,7,18,,27952,,
2021-14,antonio-giovinazzi,8,8,1705167,10,18,,31089,,
2021-14,sergio-perez,9,9,1705758,9,18,,31680,,
2021-14,lance-stroll,10,10,1712749,12,18,,38671,,
2021-14,fernando-alonso,11,11,1713873,13,18,,39795,,
2021-14,seb-vettel,12,12,1715255,11,18,,41177,,
2021-14,esteban-ocon,13,13,1717451,14,18,,43373,,
2021-14,nicholas-latifi,14,14,1720055,16,18,,45977,,
2021-14,george-russell,15,15,1720899,15,18,,46821,,
2021-14,yuki-tsunoda,16,16,1724055,17,18,,49977,,
2021-14,nikita-mazepin,17,17,1736677,20,18,,+1:02.599,,
2021-14,robert-kubica,18,18,1739174,19,18,,+1:05.096,,
2021-14,mick-schumacher,19,19,1740232,18,18,,+1:06.154,,
2021-14,pierre-gasly,DNF,20,,6,0,,,,Accident
2021-19,valtteri-bottas,1,1,1749559,2,24,3,,,
2021-19,max-verstappen,2,2,1750729,1,24,2,1170,,
2021-19,carlos-sainz-jr,3,3,1768282,5,24,1,18723,,
2021-19,sergio-perez,4,4,1769346,3,24,,19787,,
2021-19,lewis-hamilton,5,5,1770431,20,24,,20872,,
2021-19,lando-norris,6,6,1772117,7,24,,22558,,
2021-19,charles-leclerc,7,7,1774615,6,24,,25056,,
2021-19,pierre-gasly,8,8,1783717,4,24,,34158,,
2021-19,esteban-ocon,9,9,1784191,10,24,,34632,,
2021-19,seb-vettel,10,10,1784426,11,24,,34867,,
2021-19,daniel-ricciardo,11,11,1785428,8,24,,35869,,
2021-19,fernando-alonso,12,12,1786137,9,24,,36578,,
2021-19,antonio-giovinazzi,13,13,1791439,14,24,,41880,,
2021-19,lance-stroll,14,14,1793596,15,24,,44037,,
2021-19,yuki-tsunoda,15,15,1795709,12,24,,46150,,
2021-19,nicholas-latifi,16,16,1796319,16,24,,46760,,
2021-19,george-russell,17,17,1797298,17,24,,47739,,
